# system info soc_system on 2019.08.01.15:07:28
system_info:
name,value
DEVICE,5CSEBA6U23I7
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1564664696
#
#
# Files generated for soc_system on 2019.08.01.15:07:28
files:
filepath,kind,attributes,module,is_top
simulation/soc_system.v,VERILOG,,soc_system,true
simulation/submodules/soc_system_alt_vip_cl_cvo_0.v,VERILOG,,soc_system_alt_vip_cl_cvo_0,false
simulation/submodules/soc_system_alt_vip_cl_tpg_0.v,VERILOG,,soc_system_alt_vip_cl_tpg_0,false
simulation/submodules/soc_system_alt_vip_cl_vfb_0.v,VERILOG,,soc_system_alt_vip_cl_vfb_0,false
simulation/submodules/soc_system_ddr3_0.v,VERILOG,,soc_system_ddr3_0,false
simulation/submodules/soc_system_pll_0.vo,VERILOG,,soc_system_pll_0,false
simulation/submodules/soc_system_mm_interconnect_0.v,VERILOG,,soc_system_mm_interconnect_0,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/soc_system_alt_vip_cl_cvo_0_video_in.v,VERILOG,,soc_system_alt_vip_cl_cvo_0_video_in,false
simulation/submodules/mentor/common/alt_vip_common_pkg.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_alt_vip_common_pkg,alt_vip_cvo_scheduler,false
simulation/submodules/aldec/common/alt_vip_common_pkg.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_alt_vip_common_pkg,alt_vip_cvo_scheduler,false
simulation/submodules/mentor/modules/alt_vip_common_event_packet_decode/src_hdl/alt_vip_common_event_packet_decode.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_cvo_scheduler,false
simulation/submodules/aldec/modules/alt_vip_common_event_packet_decode/src_hdl/alt_vip_common_event_packet_decode.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_cvo_scheduler,false
simulation/submodules/mentor/modules/alt_vip_common_event_packet_encode/src_hdl/alt_vip_common_event_packet_encode.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_cvo_scheduler,false
